#Core_gene	Description	Function	Duplication	BGC_Proximity	Phylogeny	Known_target	[Hits_listed]
TIGR01039	atpD: ATP synthase F1, beta subunit	Energy metabolism	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|ATP synthase F1, beta subunit|loc|4158307 4159768 -1 # ID=1_3585|Type=CDS|transl_table=11]
TIGR01131	ATP_synt_6_or_A: ATP synthase F0, A subunit	Energy metabolism	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|ATP synthase F0, A subunit|loc|4164145 4164925 -1 # ID=1_3591|Type=CDS|transl_table=11]
TIGR01132	pgm: phosphoglucomutase, alpha-D-glucose phosphate-specific	Energy metabolism	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|phosphoglucomutase, alpha-D-glucose phosphate-specific|loc|1945774 1947424 1 # ID=1_1683|Type=CDS|transl_table=11]
TIGR01134	purF: amidophosphoribosyltransferase	Purines, pyrimidines, nucleosides, and nucleotides	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|amidophosphoribosyltransferase|loc|168244 169825 1 # ID=1_154|Type=CDS|transl_table=11]
TIGR01135	glmS: glutamine-fructose-6-phosphate transaminase (isomerizing)	Central intermediary metabolism	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|glutamine--fructose-6-phosphate transaminase|loc|4418518 4420432 -1 # ID=1_3814|Type=CDS|transl_table=11]
TIGR03817	DECH_helic: helicase/secretion neighborhood putative DEAH-box helicase	Unclassified	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|DEAD/DEAH box helicase domain protein|loc|4585049 4587458 1 # ID=1_3987|Type=CDS|transl_table=11]
TIGR03816	tadE_like_DECH: helicase/secretion neighborhood TadE-like protein	Unknown function	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|hypothetical protein|loc|4587534 4587978 -1 # ID=1_3988|Type=CDS|transl_table=11]
TIGR01031	rpmF_bact: ribosomal protein bL32	Protein synthesis	Yes	No	Yes	No	[Salinispora tropica CNB-440, complete genome.|-|LSU ribosomal protein L32P|loc|1445304 1445478 1 # ID=1_1273|Type=CDS|transl_table=11; Salinispora tropica CNB-440, complete genome.|-|ribosomal protein L32|loc|4732390 4732567 -1 # ID=1_4113|Type=CDS|transl_table=11]
TIGR01030	rpmH_bact: ribosomal protein bL34	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|LSU ribosomal protein L34P|loc|5183121 5183259 -1 # ID=1_4545|Type=CDS|transl_table=11]
TIGR01032	rplT_bact: ribosomal protein bL20	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|LSU ribosomal protein L20P|loc|2150558 2150951 1 # ID=1_1864|Type=CDS|transl_table=11]
TIGR01035	hemA: glutamyl-tRNA reductase	Biosynthesis of cofactors, prosthetic groups, and carriers	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|glutamyl-tRNA reductase|loc|407149 408517 1 # ID=1_359|Type=CDS|transl_table=11]
TIGR01034	metK: methionine adenosyltransferase	Central intermediary metabolism	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|methionine adenosyltransferase|loc|2131089 2132289 1 # ID=1_1844|Type=CDS|transl_table=11]
GrpE	PF01025.15: GrpE	Unclassified	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|GrpE protein|loc|123901 124699 1 # ID=1_114|Type=CDS|transl_table=11]
Cpn10	PF00166.17: Chaperonin 10 Kd subunit	Unclassified	Yes	No	Yes	No	[Salinispora tropica CNB-440, complete genome.|-|chaperonin Cpn10|loc|319797 320136 -1 # ID=1_281|Type=CDS|transl_table=11; Salinispora tropica CNB-440, complete genome.|-|chaperonin Cpn10|loc|4403008 4403317 -1 # ID=1_3796|Type=CDS|transl_table=11]
TIGR00380	cobD: cobalamin biosynthesis protein CobD	Biosynthesis of cofactors, prosthetic groups, and carriers	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|adenosylcobinamide-phosphate synthase|loc|4075080 4076082 -1 # ID=1_3510|Type=CDS|transl_table=11]
TIGR00422	valS: valine--tRNA ligase	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|valyl-tRNA synthetase|loc|4005664 4008283 -1 # ID=1_3445|Type=CDS|transl_table=11]
TIGR03156	GTP_HflX: GTP-binding protein HflX	Unknown function	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|GTP-binding protein, HSR1-related|loc|1648672 1650157 1 # ID=1_1433|Type=CDS|transl_table=11]
Ribosomal_S14	PF00253.17: Ribosomal protein S14p/S29e	Unclassified	Yes	No	Yes	No	[Salinispora tropica CNB-440, complete genome.|-|SSU ribosomal protein S14P|loc|3270222 3270528 -1 # ID=1_2815|Type=CDS|transl_table=11; Salinispora tropica CNB-440, complete genome.|-|SSU ribosomal protein S14P|loc|4467467 4467653 -1 # ID=1_3864|Type=CDS|transl_table=11]
TIGR00069	hisD: histidinol dehydrogenase	Amino acid biosynthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|histidinol dehydrogenase|loc|3664399 3665770 -1 # ID=1_3151|Type=CDS|transl_table=11]
TIGR00382	clpX: ATP-dependent Clp protease, ATP-binding subunit ClpX	Protein fate	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|ATP-dependent Clp protease ATP-binding subunit ClpX|loc|4016294 4017584 -1 # ID=1_3452|Type=CDS|transl_table=11]
TIGR00065	ftsZ: cell division protein FtsZ	Cellular processes	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|cell division protein FtsZ|loc|3676522 3677638 -1 # ID=1_3165|Type=CDS|transl_table=11]
TIGR00061	L21: ribosomal protein bL21	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|LSU ribosomal protein L21P|loc|3988097 3988412 -1 # ID=1_3433|Type=CDS|transl_table=11]
TIGR00060	L18_bact: ribosomal protein uL18	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|LSU ribosomal protein L18P|loc|4466021 4466411 -1 # ID=1_3861|Type=CDS|transl_table=11]
TIGR00062	L27: ribosomal protein bL27	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|LSU ribosomal protein L27P|loc|3987831 3988086 -1 # ID=1_3432|Type=CDS|transl_table=11]
TIGR01391	dnaG: DNA primase	DNA metabolism	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|DNA primase|loc|3928955 3930854 -1 # ID=1_3377|Type=CDS|transl_table=11]
TIGR01393	lepA: elongation factor 4	Unknown function	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|GTP-binding protein LepA|loc|3969302 3971255 -1 # ID=1_3414|Type=CDS|transl_table=11]
TIGR00630	uvra: excinuclease ABC subunit A	DNA metabolism	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|Excinuclease ABC subunit A|loc|3563420 3566384 -1 # ID=1_3068|Type=CDS|transl_table=11]
TIGR00631	uvrb: excinuclease ABC subunit B	DNA metabolism	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|Excinuclease ABC subunit B|loc|3599443 3601549 -1 # ID=1_3092|Type=CDS|transl_table=11]
TIGR00635	ruvB: Holliday junction DNA helicase RuvB	DNA metabolism	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|Holliday junction DNA helicase RuvB|loc|2069708 2070773 1 # ID=1_1791|Type=CDS|transl_table=11]
TIGR00731	bL25_bact_ctc: ribosomal protein bL25, Ctc-form	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|LSU ribosomal protein L25P|loc|878468 879170 1 # ID=1_785|Type=CDS|transl_table=11]
TIGR00730	TIGR00730: TIGR00730 family protein	Hypothetical proteins	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|conserved hypothetical protein 730|loc|4299038 4299584 -1 # ID=1_3705|Type=CDS|transl_table=11; Salinispora tropica CNB-440, complete genome.|-|conserved hypothetical protein 730|loc|4299586 4300438 -1 # ID=1_3706|Type=CDS|transl_table=11]
TIGR01498	folK: 2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase	Biosynthesis of cofactors, prosthetic groups, and carriers	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|2-amino-4-hydroxy-6- hydroxymethyldihydropteridine pyrophosphokinase|loc|4864104 4864632 -1 # ID=1_4247|Type=CDS|transl_table=11]
TIGR01496	DHPS: dihydropteroate synthase	Biosynthesis of cofactors, prosthetic groups, and carriers	No	Yes	Yes	No	[Salinispora tropica CNB-440, complete genome.|-|Dihydropteroate synthase|loc|789022 789892 -1 # ID=1_697|Type=CDS|transl_table=11; Salinispora tropica CNB-440, complete genome.|-|dihydropteroate synthase|loc|4864987 4866448 -1 # ID=1_4249|Type=CDS|transl_table=11]
Ribosomal_L23	PF00276.16: Ribosomal protein L23	Unclassified	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|LSU ribosomal protein L23P|loc|4472458 4472761 -1 # ID=1_3875|Type=CDS|transl_table=11]
TIGR00151	ispF: 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase	Biosynthesis of cofactors, prosthetic groups, and carriers	No	Yes	No	No	[Salinispora tropica CNB-440, complete genome.|-|2C-methyl-D-erythritol 2,4-cyclodiphosphate synthase|loc|4828764 4829250 -1 # ID=1_4212|Type=CDS|transl_table=11]
TIGR01695	murJ_mviN: murein biosynthesis integral membrane protein MurJ	Cell envelope	Yes	Yes	Yes	No	[Salinispora tropica CNB-440, complete genome.|-|integral membrane protein MviN|loc|2590338 2591940 1 # ID=1_2266|Type=CDS|transl_table=11; Salinispora tropica CNB-440, complete genome.|-|integral membrane protein MviN|loc|5163662 5165441 1 # ID=1_4527|Type=CDS|transl_table=11]
TIGR01915	npdG: NADPH-dependent F420 reductase	Energy metabolism	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|reduced coenzyme F420:NADP oxidoreductase|loc|3839040 3839739 -1 # ID=1_3298|Type=CDS|transl_table=11]
TIGR03356	BGL: beta-galactosidase	Unclassified	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|Beta-glucosidase|loc|377340 378741 -1 # ID=1_329|Type=CDS|transl_table=11; Salinispora tropica CNB-440, complete genome.|-|beta-glucosidase glycosyl gydrolase family 1|loc|1772679 1774116 1 # ID=1_1544|Type=CDS|transl_table=11; Salinispora tropica CNB-440, complete genome.|-|Beta-glucosidase|loc|3383283 3384675 1 # ID=1_2917|Type=CDS|transl_table=11]
TIGR01082	murC: UDP-N-acetylmuramate--L-alanine ligase	Cell envelope	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|UDP-N-acetylmuramate--L-alanine ligase|loc|3678681 3680226 -1 # ID=1_3167|Type=CDS|transl_table=11]
TIGR01083	nth: endonuclease III	DNA metabolism	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|endonuclease III / DNA-(apurinic or apyrimidinic site) lyase|loc|4892083 4892914 -1 # ID=1_4271|Type=CDS|transl_table=11]
TIGR01087	murD: UDP-N-acetylmuramoylalanine--D-glutamate ligase	Cell envelope	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|UDP-N-acetylmuramoylalanine--D-glutamate ligase|loc|3434755 3436102 -1 # ID=1_2963|Type=CDS|transl_table=11]
TIGR00922	nusG: transcription termination/antitermination factor NusG	Transcription	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|transcription antitermination protein nusG|loc|4492010 4492739 -1 # ID=1_3892|Type=CDS|transl_table=11]
TIGR00110	ilvD: dihydroxy-acid dehydratase	Amino acid biosynthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|dihydroxyacid dehydratase|loc|1389104 1391021 -1 # ID=1_1219|Type=CDS|transl_table=11]
TIGR00560	pgsA: CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase	Fatty acid and phospholipid metabolism	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase|loc|1568657 1569227 1 # ID=1_1382|Type=CDS|transl_table=11]
TIGR02170	thyX: thymidylate synthase, flavin-dependent	Purines, pyrimidines, nucleosides, and nucleotides	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|thymidylate synthase, flavin-dependent|loc|1557492 1558236 1 # ID=1_1373|Type=CDS|transl_table=11]
TIGR02273	16S_RimM: 16S rRNA processing protein RimM	Transcription	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|16S rRNA processing protein RimM|loc|1471589 1472132 1 # ID=1_1295|Type=CDS|transl_table=11]
TIGR00368	TIGR00368: Mg chelatase-like protein	Unknown function	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|Mg chelatase, subunit ChlI|loc|1482747 1484268 -1 # ID=1_1307|Type=CDS|transl_table=11]
TIGR00203	cydB: cytochrome d ubiquinol oxidase, subunit II	Energy metabolism	No	Yes	No	No	[Salinispora tropica CNB-440, complete genome.|-|cytochrome d ubiquinol oxidase, subunit II|loc|2632064 2633063 -1 # ID=1_2307|Type=CDS|transl_table=11]
TIGR00362	DnaA: chromosomal replication initiator protein DnaA	DNA metabolism	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|chromosomal replication initiator protein DnaA|loc|624 2388 1 # ID=1_1|Type=CDS|transl_table=11]
TIGR01171	rplB_bact: ribosomal protein uL2	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|LSU ribosomal protein L2P|loc|4471606 4472446 -1 # ID=1_3874|Type=CDS|transl_table=11]
TIGR00959	ffh: signal recognition particle protein	Protein fate	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|signal recognition particle subunit FFH/SRP54 (srp54)|loc|1465597 1467142 1 # ID=1_1289|Type=CDS|transl_table=11]
TIGR01379	thiL: thiamine-phosphate kinase	Biosynthesis of cofactors, prosthetic groups, and carriers	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|thiamine-monophosphate kinase|loc|1435354 1436308 1 # ID=1_1263|Type=CDS|transl_table=11]
TIGR01071	rplO_bact: ribosomal protein uL15	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|LSU ribosomal protein L15P|loc|4464747 4465191 -1 # ID=1_3858|Type=CDS|transl_table=11]
TIGR01073	pcrA: ATP-dependent DNA helicase PcrA	DNA metabolism	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|ATP-dependent DNA helicase PcrA|loc|4372171 4374559 -1 # ID=1_3772|Type=CDS|transl_table=11]
TIGR01072	murA: UDP-N-acetylglucosamine 1-carboxyvinyltransferase	Cell envelope	Yes	No	Yes	No	[Salinispora tropica CNB-440, complete genome.|-|UDP-N-acetylglucosamine 1-carboxyvinyltransferase|loc|3791576 3793046 1 # ID=1_3262|Type=CDS|transl_table=11; Salinispora tropica CNB-440, complete genome.|-|UDP-N-acetylglucosamine 1-carboxyvinyltransferase|loc|4153877 4155266 -1 # ID=1_3580|Type=CDS|transl_table=11]
TIGR00952	S15_bact: ribosomal protein uS15	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|SSU ribosomal protein S15P|loc|1548340 1548610 1 # ID=1_1365|Type=CDS|transl_table=11]
TIGR01079	rplX_bact: ribosomal protein uL24	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|LSU ribosomal protein L24P|loc|4468220 4468547 -1 # ID=1_3866|Type=CDS|transl_table=11]
TIGR03089	TIGR03089: TIGR03089 family protein	Unclassified	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|hypothetical protein|loc|1053614 1054304 -1 # ID=1_933|Type=CDS|transl_table=11]
TIGR03725	T6A_YeaZ: tRNA threonylcarbamoyl adenosine modification protein YeaZ	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|peptidase M22, glycoprotease|loc|4412223 4412901 -1 # ID=1_3807|Type=CDS|transl_table=11]
TIGR01736	FGAM_synth_II: phosphoribosylformylglycinamidine synthase II	Purines, pyrimidines, nucleosides, and nucleotides	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|phosphoribosylformylglycinamidine synthase subunit II|loc|162944 165419 1 # ID=1_152|Type=CDS|transl_table=11]
Ribosomal_S8	PF00410.15: Ribosomal protein S8	Unclassified	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|SSU ribosomal protein S8P|loc|4466966 4467374 -1 # ID=1_3863|Type=CDS|transl_table=11]
Ribosomal_S9	PF00380.15: Ribosomal protein S9/S16	Unclassified	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|SSU ribosomal protein S9P|loc|4423369 4423834 -1 # ID=1_3817|Type=CDS|transl_table=11]
TIGR00109	hemH: ferrochelatase	Biosynthesis of cofactors, prosthetic groups, and carriers	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|Ferrochelatase|loc|3454947 3456030 -1 # ID=1_2981|Type=CDS|transl_table=11]
TIGR00105	L31: ribosomal protein bL31	Protein synthesis	Yes	No	Yes	No	[Salinispora tropica CNB-440, complete genome.|-|LSU ribosomal protein L31P|loc|3272442 3272703 1 # ID=1_2819|Type=CDS|transl_table=11; Salinispora tropica CNB-440, complete genome.|-|LSU ribosomal protein L31P|loc|4173401 4173626 -1 # ID=1_3600|Type=CDS|transl_table=11]
TIGR00103	DNA_YbaB_EbfC: DNA-binding protein, YbaB/EbfC family	Unknown function	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|conserved hypothetical protein 103|loc|244877 245255 1 # ID=1_217|Type=CDS|transl_table=11]
TIGR00674	dapA: 4-hydroxy-tetrahydrodipicolinate synthase	Amino acid biosynthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|dihydrodipicolinate synthase|loc|1558282 1559209 1 # ID=1_1374|Type=CDS|transl_table=11]
TIGR01513	NAPRTase_put: nicotinate phosphoribosyltransferase	Biosynthesis of cofactors, prosthetic groups, and carriers	Yes	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|putative nicotinate phosphoribosyltransferase|loc|1243817 1245104 -1 # ID=1_1086|Type=CDS|transl_table=11; Salinispora tropica CNB-440, complete genome.|-|putative nicotinate phosphoribosyltransferase|loc|2778586 2779942 -1 # ID=1_2438|Type=CDS|transl_table=11]
TIGR00472	pheT_bact: phenylalanine--tRNA ligase, beta subunit	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|phenylalanyl-tRNA synthetase beta subunit|loc|2153195 2155781 1 # ID=1_1867|Type=CDS|transl_table=11]
TIGR01534	GAPDH-I: glyceraldehyde-3-phosphate dehydrogenase, type I	Energy metabolism	No	No	No	Yes	[Salinispora tropica CNB-440, complete genome.|-|glyceraldehyde-3-phosphate dehydrogenase|loc|3550586 3551591 -1 # ID=1_3056|Type=CDS|transl_table=11]
TIGR01455	glmM: phosphoglucosamine mutase	Central intermediary metabolism	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|phosphoglucosamine mutase|loc|4421899 4423255 -1 # ID=1_3816|Type=CDS|transl_table=11]
TIGR01959	nuoF_fam: NADH oxidoreductase (quinone), F subunit	Energy metabolism	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|NADH-quinone oxidoreductase, F subunit|loc|4618562 4619894 -1 # ID=1_4014|Type=CDS|transl_table=11]
TIGR01953	NusA: transcription termination factor NusA	Transcription	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|transcription termination factor NusA|loc|1536597 1537641 1 # ID=1_1353|Type=CDS|transl_table=11]
TIGR01951	nusB: transcription antitermination factor NusB	Transcription	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|transcription antitermination factor NusB|loc|2116327 2116738 1 # ID=1_1830|Type=CDS|transl_table=11]
TIGR00033	aroC: chorismate synthase	Amino acid biosynthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|chorismate synthase|loc|2112318 2113497 1 # ID=1_1825|Type=CDS|transl_table=11]
TIGR00036	dapB: 4-hydroxy-tetrahydrodipicolinate reductase	Amino acid biosynthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|dihydrodipicolinate reductase|loc|1552754 1553537 1 # ID=1_1368|Type=CDS|transl_table=11]
TIGR00038	efp: translation elongation factor P	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|translation elongation factor P (EF-P)|loc|2115746 2116304 1 # ID=1_1829|Type=CDS|transl_table=11]
TIGR02506	NrdE_NrdA: ribonucleoside-diphosphate reductase, alpha subunit	Purines, pyrimidines, nucleosides, and nucleotides	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|ribonucleoside-diphosphate reductase, alpha subunit|loc|4964048 4966778 -1 # ID=1_4340|Type=CDS|transl_table=11]
TIGR01819	F420_cofD: 2-phospho-L-lactate transferase	Biosynthesis of cofactors, prosthetic groups, and carriers	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|LPPG:FO 2-phospho-L-lactate transferase|loc|1059563 1060520 -1 # ID=1_939|Type=CDS|transl_table=11]
TIGR02350	prok_dnaK: chaperone protein DnaK	Protein fate	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|chaperone protein DnaK|loc|122016 123858 1 # ID=1_113|Type=CDS|transl_table=11]
TIGR02891	CtaD_CoxA: cytochrome c oxidase, subunit I	Energy metabolism	Yes	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|Cytochrome-c oxidase|loc|1239716 1241651 1 # ID=1_1083|Type=CDS|transl_table=11; Salinispora tropica CNB-440, complete genome.|-|Cytochrome-c oxidase|loc|2426081 2428079 -1 # ID=1_2115|Type=CDS|transl_table=11]
Ribosomal_L10	PF00466.16: Ribosomal protein L10	Unclassified	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|LSU ribosomal protein L10P|loc|4489648 4490194 -1 # ID=1_3889|Type=CDS|transl_table=11]
TIGR02952	Sig70_famx2: RNA polymerase sigma-70 factor, TIGR02952 family	Unclassified	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|RNA polymerase, sigma-24 subunit, ECF subfamily|loc|401221 402157 -1 # ID=1_353|Type=CDS|transl_table=11]
TIGR03691	20S_bact_alpha: proteasome, alpha subunit	Protein fate	No	No	No	Yes	[Salinispora tropica CNB-440, complete genome.|-|20S proteasome, A and B subunits|loc|2538618 2539401 1 # ID=1_2216|Type=CDS|transl_table=11]
TIGR03690	20S_bact_beta: proteasome, beta subunit	Protein fate	Yes	Yes	Yes	Yes	[Salinispora tropica CNB-440, complete genome.|-|20S proteasome, A and B subunits|loc|1144504 1145353 1 # ID=1_1008|Type=CDS|transl_table=11; Salinispora tropica CNB-440, complete genome.|-|20S proteasome, A and B subunits|loc|2537592 2538567 1 # ID=1_2215|Type=CDS|transl_table=11]
TIGR03699	menaquin_MqnC: dehypoxanthine futalosine cyclase	Biosynthesis of cofactors, prosthetic groups, and carriers	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|Radical SAM domain protein|loc|4626525 4627710 -1 # ID=1_4022|Type=CDS|transl_table=11]
TIGR03450	mycothiol_INO1: inositol 1-phosphate synthase	Unclassified	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|Myo-inositol-1-phosphate synthase|loc|5152944 5154024 1 # ID=1_4515|Type=CDS|transl_table=11]
TIGR00088	trmD: tRNA (guanine(37)-N(1))-methyltransferase	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|tRNA (Guanine37-N(1)-) methyltransferase|loc|1472232 1473006 1 # ID=1_1296|Type=CDS|transl_table=11]
TIGR00086	smpB: SsrA-binding protein	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|SsrA-binding protein|loc|1103191 1103671 1 # ID=1_977|Type=CDS|transl_table=11]
TIGR00084	ruvA: Holliday junction DNA helicase RuvA	DNA metabolism	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|Holliday junction DNA helicase subunit RuvA|loc|2069049 2069652 1 # ID=1_1790|Type=CDS|transl_table=11]
TIGR00082	rbfA: ribosome-binding factor A	Transcription	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|ribosome-binding factor A|loc|1541617 1542088 1 # ID=1_1357|Type=CDS|transl_table=11]
TIGR00081	purC: phosphoribosylaminoimidazolesuccinocarboxamide synthase	Purines, pyrimidines, nucleosides, and nucleotides	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|phosphoribosylaminoimidazole-succinocarboxamide synthase|loc|4268595 4269429 -1 # ID=1_3681|Type=CDS|transl_table=11]
TIGR00855	L12: ribosomal protein bL12	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|LSU ribosomal protein L12P|loc|4489206 4489593 -1 # ID=1_3888|Type=CDS|transl_table=11]
TIGR00690	rpoZ: DNA-directed RNA polymerase, omega subunit	Transcription	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|DNA-directed RNA polymerase, omega subunit|loc|2129511 2129778 1 # ID=1_1842|Type=CDS|transl_table=11]
TIGR03936	sam_1_link_chp: radical SAM-linked protein	Unclassified	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|hypothetical protein|loc|3991857 3992484 -1 # ID=1_3435|Type=CDS|transl_table=11]
TIGR02673	FtsE: cell division ATP-binding protein FtsE	Cellular processes	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|cell division ATP-binding protein FtsE|loc|1101387 1102104 1 # ID=1_975|Type=CDS|transl_table=11]
TIGR02127	pyrF_sub2: orotidine 5'-phosphate decarboxylase	Purines, pyrimidines, nucleosides, and nucleotides	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|orotidine 5-phosphate decarboxylase|loc|2127576 2128413 1 # ID=1_1839|Type=CDS|transl_table=11]
TIGR00250	RNAse_H_YqgF: putative transcription antitermination factor YqgF	Unknown function	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|Holliday junction resolvase YqgF|loc|2095265 2095727 1 # ID=1_1809|Type=CDS|transl_table=11]
TIGR00256	TIGR00256: D-tyrosyl-tRNA(Tyr) deacylase	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|D-tyrosyl-tRNA(Tyr) deacylase|loc|1677424 1677847 -1 # ID=1_1451|Type=CDS|transl_table=11]
TIGR00558	pdxH: pyridoxamine 5'-phosphate oxidase	Biosynthesis of cofactors, prosthetic groups, and carriers	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|Pyridoxamine 5-phosphate oxidase|loc|484568 485354 1 # ID=1_427|Type=CDS|transl_table=11]
TIGR01144	ATP_synt_b: ATP synthase F0, B subunit	Energy metabolism	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|ATP synthase F0, B subunit|loc|4163266 4163794 -1 # ID=1_3589|Type=CDS|transl_table=11]
TIGR03800	PLP_synth_Pdx2: pyridoxal 5'-phosphate synthase, glutaminase subunit Pdx2	Biosynthesis of cofactors, prosthetic groups, and carriers	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|SNO glutamine amidotransferase|loc|2046509 2047115 1 # ID=1_1772|Type=CDS|transl_table=11]
TIGR01029	rpsG_bact: ribosomal protein uS7	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|SSU ribosomal protein S7P|loc|4478318 4478789 -1 # ID=1_3881|Type=CDS|transl_table=11]
TIGR01022	rpmJ_bact: ribosomal protein bL36	Protein synthesis	No	No	No	No	[Salinispora tropica CNB-440, complete genome.|-|LSU ribosomal protein L36P|loc|4460006 4460120 -1 # ID=1_3853|Type=CDS|transl_table=11]
